,Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume in Currency (Since 0:00 UTC),Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply,52 Week Range,Day Chart
224,PYR-USD,Vulcan Forged PYR USD,2.9585,0.0961,+3.36%,80.42M,9.873M,9.873M,9.873M,27.182M,,
225,KNC-USD,Kyber Network Crystal v2 USD,0.486716,0.017806,+3.80%,80.257M,7.964M,7.964M,7.964M,164.894M,,
226,VERI-USD,Veritaseum USD,37.04,-7.67,-17.15%,79.629M,12111,12111,12111,2.15M,,
227,CVC-USD,Civic USD,0.079036,-0.000211,-0.27%,79.036M,4.349M,4.349M,4.349M,1B,,
228,ILV-USD,Illuvium USD,39.84,1.31,+3.41%,78.715M,4.404M,4.404M,4.404M,1.976M,,
229,KAS-USD,Kaspa USD,0.004977,1e-06,+0.03%,78.02M,1.423M,1.423M,1.423M,15.677B,,
230,HI-USD,HI USD,0.026993,-0.000696,-2.51%,78.243M,796593,796593,796593,2.899B,,
231,BAND-USD,Band Protocol USD,1.4765,0.0497,+3.48%,77.962M,33.877M,33.877M,33.877M,52.801M,,
232,PLA7461-USD,PlayDapp USD,0.144661,0.003978,+2.83%,77.807M,4.314M,4.314M,4.314M,537.856M,,
233,SYS-USD,Syscoin USD,0.103312,0.000254,+0.25%,77.585M,1.765M,1.765M,1.765M,750.983M,,
234,CHR-USD,Chromia USD,0.112739,0.000956,+0.86%,77.401M,9.746M,9.746M,9.746M,686.55M,,
235,DYDX-USD,dYdX USD,1.178,0.0141,+1.21%,77.239M,42.888M,42.888M,42.888M,65.569M,,
236,API3-USD,API3 USD,1.0758,0.0259,+2.47%,77.189M,4.298M,4.298M,4.298M,71.749M,,
237,LOOKS-USD,LooksRare USD,0.164187,0.012071,+7.94%,77.092M,4.181M,4.181M,4.181M,469.539M,,
238,METIS-USD,MetisDAO USD,17.5,1.05,+6.38%,77.075M,2.292M,2.292M,2.292M,4.404M,,
239,SYN12147-USD,Synapse USD,0.550641,0.086178,+18.55%,76.965M,2.298M,2.298M,2.298M,139.773M,,
240,MED-USD,MediBloc USD,0.012037,0.000211,+1.78%,76.622M,521066,521066,521066,6.366B,,
241,CKB-USD,Nervos Network USD,0.00229,1.8e-05,+0.77%,76.346M,1.265M,1.265M,1.265M,33.34B,,
242,RAD-USD,Radicle USD,1.5627,-0.0047,-0.30%,76.306M,6.218M,6.218M,6.218M,48.83M,,
243,SNT-USD,Status USD,0.01934,0.000216,+1.13%,75.843M,2.06M,2.06M,2.06M,3.922B,,
244,NMR-USD,Numeraire USD,12.77,0.31,+2.51%,75.191M,5.884M,5.884M,5.884M,5.889M,,
245,BICO-USD,Biconomy USD,0.279453,0.004478,+1.63%,73.994M,4.636M,4.636M,4.636M,264.782M,,
246,WIN-USD,WINkLink USD,7.5e-05,1e-06,+0.81%,72.538M,11.863M,11.863M,11.863M,961.737B,,
247,ONG3217-USD,Ontology Gas USD,0.219293,0.001907,+0.88%,72.167M,2.149M,2.149M,2.149M,329.089M,,
248,HOOK-USD,Hooked Protocol USD,1.4193,0.0952,+7.19%,70.964M,27.798M,27.798M,27.798M,50M,,
249,ACA-USD,Acala Token USD,0.115728,0.002127,+1.87%,70.948M,1.406M,1.406M,1.406M,613.061M,,
